product_key,product_name,category,subcategory,cost,last_sale_date,recency_months,total_sales,product_segment,lifespan,total_orders,total_quantity,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
122,Mountain-200 Black- 46,Bikes,Mountain Bikes,1252,2013-12-27,147,1373454,High-Performer,24,620,620,600,2215.2,2215.25,57227.25
121,Mountain-200 Black- 42,Bikes,Mountain Bikes,1252,2013-12-28,147,1363128,High-Performer,23,614,614,604,2220.1,2220.08,59266.43
123,Mountain-200 Silver- 38,Bikes,Mountain Bikes,1266,2013-12-28,147,1339394,High-Performer,23,596,596,583,2247.3,2247.31,58234.52
125,Mountain-200 Silver- 46,Bikes,Mountain Bikes,1266,2013-12-28,147,1298709,High-Performer,23,579,579,566,2243,2243.02,56465.61
120,Mountain-200 Black- 38,Bikes,Mountain Bikes,1252,2013-12-28,147,1292559,High-Performer,24,581,581,564,2224.7,2224.71,53856.63
124,Mountain-200 Silver- 42,Bikes,Mountain Bikes,1266,2013-12-28,147,1257368,High-Performer,24,560,560,547,2245.3,2245.3,52390.33
17,Road-150 Red- 48,Bikes,Road Bikes,2171,2011-12-28,171,1205786,High-Performer,12,337,337,337,3578,3578,100482.17
20,Road-150 Red- 62,Bikes,Road Bikes,2171,2011-12-28,171,1202208,High-Performer,12,336,336,336,3578,3578,100184
18,Road-150 Red- 52,Bikes,Road Bikes,2171,2011-12-27,171,1080556,High-Performer,12,302,302,302,3578,3578,90046.33
19,Road-150 Red- 56,Bikes,Road Bikes,2171,2011-12-27,171,1055510,High-Performer,12,295,295,295,3578,3578,87959.17
16,Road-150 Red- 44,Bikes,Road Bikes,2171,2011-12-28,171,1005418,High-Performer,12,281,281,281,3578,3578,83784.83
141,Road-250 Black- 52,Bikes,Road Bikes,1555,2013-12-25,147,734425,High-Performer,24,319,319,312,2302.3,2302.27,30601.04
143,Road-250 Red- 58,Bikes,Road Bikes,1555,2013-12-27,147,702666,High-Performer,24,306,306,301,2296.3,2296.29,29277.75
140,Road-250 Black- 48,Bikes,Road Bikes,1555,2013-12-28,147,691213,High-Performer,23,298,298,289,2319.5,2319.51,30052.74
139,Road-250 Black- 44,Bikes,Road Bikes,1555,2013-12-27,147,628384,High-Performer,24,271,271,266,2318.8,2318.76,26182.67
142,Road-250 Black- 58,Bikes,Road Bikes,1555,2013-12-26,147,622026,High-Performer,24,270,270,265,2303.8,2303.8,25917.75
158,Touring-1000 Blue- 46,Bikes,Touring Bikes,1482,2013-12-23,147,421968,High-Performer,12,177,177,177,2384,2384,35164
135,Road-350-W Yellow- 40,Bikes,Road Bikes,1083,2013-12-27,147,418446,High-Performer,12,246,246,246,1701,1701,34870.5
162,Touring-1000 Yellow- 46,Bikes,Touring Bikes,1482,2013-12-28,147,410048,High-Performer,11,172,172,170,2384,2384,37277.09
136,Road-350-W Yellow- 42,Bikes,Road Bikes,1083,2013-12-27,147,399735,High-Performer,12,235,235,235,1701,1701,33311.25
49,Road-250 Red- 48,Bikes,Road Bikes,1519,2012-12-24,159,395766,High-Performer,12,162,162,162,2443,2443,32980.5
138,Road-350-W Yellow- 48,Bikes,Road Bikes,1083,2013-12-25,147,394632,High-Performer,12,232,232,232,1701,1701,32886
160,Touring-1000 Blue- 54,Bikes,Touring Bikes,1482,2013-12-27,147,381440,High-Performer,11,160,160,160,2384,2384,34676.36
164,Touring-1000 Yellow- 54,Bikes,Touring Bikes,1482,2013-12-27,147,376672,High-Performer,11,158,158,158,2384,2384,34242.91
137,Road-350-W Yellow- 44,Bikes,Road Bikes,1083,2013-12-27,147,367416,High-Performer,11,216,216,216,1701,1701,33401.45
163,Touring-1000 Yellow- 50,Bikes,Touring Bikes,1482,2013-12-23,147,359984,High-Performer,12,151,151,150,2384,2384,29998.67
159,Touring-1000 Blue- 50,Bikes,Touring Bikes,1482,2013-12-28,147,357600,High-Performer,12,150,150,150,2384,2384,29800
48,Road-250 Red- 44,Bikes,Road Bikes,1519,2012-12-25,159,351792,High-Performer,12,144,144,144,2443,2443,29316
161,Touring-1000 Blue- 60,Bikes,Touring Bikes,1482,2013-12-27,147,350448,High-Performer,12,147,147,147,2384,2384,29204
132,Road-550-W Yellow- 42,Bikes,Road Bikes,713,2013-12-26,147,334440,High-Performer,24,306,306,303,1092.9,1092.94,13935
165,Touring-1000 Yellow- 60,Bikes,Touring Bikes,1482,2013-12-23,147,333760,High-Performer,11,140,140,140,2384,2384,30341.82
50,Road-250 Red- 52,Bikes,Road Bikes,1519,2012-12-25,159,324919,High-Performer,12,133,133,133,2443,2443,27076.58
133,Road-550-W Yellow- 44,Bikes,Road Bikes,713,2013-12-27,147,312200,High-Performer,23,287,287,286,1087.8,1087.8,13573.91
130,Road-550-W Yellow- 38,Bikes,Road Bikes,713,2013-12-26,147,293760,High-Performer,24,270,270,267,1088,1088,12240
131,Road-550-W Yellow- 40,Bikes,Road Bikes,713,2013-12-28,147,289880,High-Performer,23,266,266,264,1089.8,1089.77,12603.48
134,Road-550-W Yellow- 48,Bikes,Road Bikes,713,2013-12-27,147,283680,High-Performer,22,261,261,258,1086.9,1086.9,12894.55
